country,Nivel_Urbanizacao_2023_%_da_Pop
Japan,91.955
Jordan,91.827
Kazakhstan,57.99
Kenya,29.002
Kiribati,57.058
"Korea, Dem. People's Rep.",62.916
"Korea, Rep.",81.427
Kosovo,50.0
Kuwait,100.0
Kyrgyz Republic,37.461
Lao PDR,37.592
Late-demographic dividend,65.65390071043106
Latin America & Caribbean,81.6211314268977
Latin America & Caribbean (excluding high income),81.22242834405179
Latin America & the Caribbean (IDA & IBRD countries),81.63313909630669
Latvia,68.54
Least developed countries: UN classification,35.816253388623636
Lebanon,89.262
Lesotho,29.943
Liberia,53.065
Libya,81.302
Liechtenstein,14.538
Lithuania,68.465
Low & middle income,51.62321219698735
Low income,34.52217573348504
Lower middle income,40.43746870644483
Luxembourg,91.881
"Macao SAR, China",100.0
Madagascar,39.882
Malawi,17.98
Malaysia,78.214
Maldives,41.536
Mali,45.437
Malta,94.875
Marshall Islands,78.52
Mauritania,56.923
Mauritius,40.81
Mexico,81.3
"Micronesia, Fed. Sts.",23.217
Middle East & North Africa,66.09023358265495
Middle East & North Africa (IDA & IBRD countries),62.33118366870368
Middle East & North Africa (excluding high income),62.50899762729045
Middle income,53.690332131919604
Moldova,43.173
Monaco,100.0
Mongolia,68.93
Montenegro,68.164
Morocco,64.596
Mozambique,38.187
Myanmar,31.771
Namibia,53.956
Nauru,100.0
Nepal,21.451
Netherlands,92.886
New Caledonia,72.325
New Zealand,86.884
Nicaragua,59.556
Niger,16.894
Nigeria,53.521
North America,82.94756543537004
North Macedonia,59.118
Northern Mariana Islands,91.983
Norway,83.664
OECD members,81.46735501868463
Oman,87.75
Other small states,59.165775490264025
Pacific island small states,39.55370278728573
Pakistan,37.731
Palau,81.956
Panama,69.141
Papua New Guinea,13.582
Paraguay,62.818
Peru,78.708
Philippines,47.977
Poland,60.134
Portugal,67.381
Post-demographic dividend,82.10649321894974
Pre-demographic dividend,43.58841081271723
Puerto Rico,93.61
Qatar,99.318
Romania,54.489
Russian Federation,75.126
Rwanda,17.721
Samoa,17.616
San Marino,97.732
Sao Tome and Principe,75.755
Saudi Arabia,84.729
Senegal,49.086
Serbia,56.873
Seychelles,58.396
Sierra Leone,43.831
Singapore,100.0
Sint Maarten (Dutch part),100.0
Slovak Republic,53.909
Slovenia,55.751
Small states,54.60676042051187
Solomon Islands,25.584
Somalia,47.324
South Africa,68.335
South Asia,35.82499864951431
South Asia (IDA & IBRD),35.82499864951431
South Sudan,20.846
Spain,81.304
Sri Lanka,19.026
St. Kitts and Nevis,30.991
St. Lucia,19.05
St. Martin (French part),100.0
St. Vincent and the Grenadines,53.875
Sub-Saharan Africa,42.36829669370158
Sub-Saharan Africa (IDA & IBRD countries),42.368296693701566
Sub-Saharan Africa (excluding high income),42.36671018852827
Sudan,35.956
Suriname,66.307
Sweden,88.492
Switzerland,74.092
Syrian Arab Republic,56.769
Tajikistan,27.968
Tanzania,36.682
Thailand,52.889
Timor-Leste,32.074
Togo,43.921
Tonga,23.125
Trinidad and Tobago,53.34
Tunisia,70.214
Turkiye,77.022
Turkmenistan,53.494
Turks and Caicos Islands,94.047
Tuvalu,65.527
Uganda,26.159
Ukraine,69.919
United Arab Emirates,87.543
United Kingdom,84.398
United States,83.084
Upper middle income,67.9787090536337
Uruguay,95.688
Uzbekistan,50.466
Vanuatu,25.816
"Venezuela, RB",88.378
Vietnam,38.766
Virgin Islands (U.S.),96.136
West Bank and Gaza,77.291
World,56.9019548229826
"Yemen, Rep.",39.188
Zambia,45.761
Zimbabwe,32.395
